name,gt_dbh_cm,gt_dist_m,pred_dbh_cm,pred_depth_m,pixel_width,confidence,method,backend_used,processing_width,processing_height,depth_estimation_ms,detection_ms,segmentation_ms,dbh_calculation_ms,seg_source,server_yolo_confidence,server_yolo_positive_px,gt_bbox_sent,upload_scale,upload_width,upload_height,jpeg_quality,abs_err_cm,rel_err_pct,elapsed_s,ok,error
00CC1E5F-4EA1-4AA4-8828-D0E60B632B7F-231103163010,56.40,2.497,60.14,2.497,128.00,0.98,multi_row_median+reference,da3_openvino_gpu,600,800,742.5,,145.5,5.0,server_yolo_seg,0.8359375,82566,1,1.000000,1440,1920,95,3.74,6.63,1.16,1,
00E6190A-4D41-41CD-8FE1-B36E79A59793-231102165223,39.80,0.847,37.91,0.847,221.00,0.92,multi_row_median+reference,da3_openvino_gpu,600,800,719.3,,101.2,11.0,server_yolo_seg,0.96533203125,182272,1,1.000000,1440,1920,95,1.89,4.75,1.07,1,
0151C7D1-F6D7-41FD-BF35-0186A4A122D3-231106165832,41.00,1.155,45.72,1.155,199.00,0.93,multi_row_median+reference,da3_openvino_gpu,600,800,714.1,,98.0,8.0,server_yolo_seg,0.96337890625,158960,1,1.000000,1440,1920,95,4.72,11.51,1.07,1,
01EA669D-D466-446C-9099-AFC61378584E-231106164921,21.00,0.838,19.70,0.838,126.00,0.94,multi_row_median+reference,da3_openvino_gpu,600,800,722.2,,93.1,6.2,server_yolo_seg,0.94189453125,100729,1,1.000000,1440,1920,95,1.30,6.19,1.06,1,
047DC49B-1361-4F16-AC46-7A1B827719D0-231102162939,34.00,0.883,28.50,0.883,167.00,0.94,multi_row_median+reference,da3_openvino_gpu,600,800,717.3,,94.0,7.0,server_yolo_seg,0.9580078125,151607,1,1.000000,1440,1920,95,5.50,16.18,1.07,1,
05244CBC-3E5D-493F-B533-6F1A028AD898-231106164652,18.30,0.520,15.23,0.520,154.00,0.94,multi_row_median+reference,da3_openvino_gpu,600,800,712.3,,97.5,6.0,server_yolo_seg,0.96435546875,139018,1,1.000000,1440,1920,95,3.07,16.78,1.05,1,
0529AAC7-B5BF-4D90-8214-C599E34F9473-231103165712,50.30,1.479,52.59,1.479,181.00,0.99,multi_row_median+reference,da3_openvino_gpu,600,800,709.0,,104.2,10.5,server_yolo_seg,0.94384765625,161181,1,1.000000,1440,1920,95,2.29,4.55,1.07,1,
05D92A4E-C76D-4AD1-8C7F-EF7AFC9CCAEF-231106165041,18.40,0.367,17.08,0.367,231.00,0.81,multi_row_median+reference,da3_openvino_gpu,600,800,716.1,,102.0,9.0,server_yolo_seg,0.966796875,182328,1,1.000000,1440,1920,95,1.32,7.17,1.07,1,
06DE8A9E-4227-4848-8E9D-E8ACF1584CDB-231103163442,55.80,0.766,59.61,0.766,348.00,0.94,multi_row_median+reference,da3_openvino_gpu,600,800,712.7,,115.0,12.0,server_yolo_seg,0.984375,296376,1,1.000000,1440,1920,95,3.81,6.83,1.09,1,
06E0352F-BDCD-4A56-8A8C-4E53FDDDF4D9-231103170935,22.00,1.037,23.04,1.037,119.00,0.92,multi_row_median+reference,da3_openvino_gpu,600,800,718.4,,99.3,5.1,server_yolo_seg,0.93408203125,95693,1,1.000000,1440,1920,95,1.04,4.73,1.09,1,
